"Species","Total_freq","Early","Mid","Late","Class","Order","Family","Sp"
"Spp341",2,8.3,0,0,"Insecta","Diptera","Limoniidae","Ormosia.sp..BOLDACA9663"
"Spp357",2,4.2,3.2,0,"Insecta","Lepidoptera","Erebidae","Hypenodes.n..sp..4"
"Spp361",2,0,0,6.2,"Insecta","Diptera","Muscidae","Phaonia.apicata"
"Spp364",2,0,3.2,3.1,"Insecta","Diptera","Hybotidae","Hybos.reversus"
"Spp376",2,0,0,6.2,"Insecta","Diptera","Pipunculidae","Cephalops.pallidivittipes"
"Spp378",2,0,6.5,0,"Insecta","Psocodea","Lepidopsocidae","Echmepteryx.hageni"
"Spp381",2,4.2,3.2,0,"Insecta","Diptera","Pipunculidae","Elmohardyia.atlantica"
"Spp384",2,0,6.5,0,"Insecta","Lepidoptera","Crambidae","Anageshna.primordialis"
"Spp387",2,0,6.5,0,"Insecta","Hemiptera","Miridae","Phytocoris.sp"
"Spp391",2,8.3,0,0,"Insecta","Diptera","Tachinidae","Hyphantrophaga.virilis"
"Spp393",2,8.3,0,0,"Insecta","Diptera","Empididae","Rhamphomyia.umbrosa"
"Spp4",1,0,3.2,0,"Insecta","Hymenoptera","",""
"Spp7",1,4.2,0,0,"Insecta","Lepidoptera","Geometridae","Nemoria.mimosaria"
"Spp8",1,0,3.2,0,"Insecta","Diptera","Hybotidae",""
"Spp11",1,4.2,0,0,"Insecta","Diptera","Culicidae","Aedes.punctor"
"Spp14",1,0,0,3.1,"Insecta","Diptera","Therevidae","Spiriverpa.albiceps"
"Spp21",1,0,3.2,0,"Insecta","Coleoptera","Staphylinidae","Lathrobium.simile"
"Spp24",1,0,3.2,0,"Insecta","Hemiptera","Miridae",""
"Spp34",1,4.2,0,0,"Insecta","Lepidoptera","Crambidae","Scoparia.cinereomedia"
"Spp39",1,0,0,3.1,"Insecta","Diptera","Limoniidae","Discobola.annulata"
"Spp41",1,0,0,3.1,"Arachnida","Trombidiformes","Tarsonemidae",""
"Spp42",1,4.2,0,0,"Insecta","Hemiptera","Miridae",""
"Spp45",1,0,0,3.1,"Insecta","Hemiptera","Cicadellidae",""
"Spp50",1,0,0,3.1,"Insecta","Diptera","Limoniidae",""
"Spp52",1,0,3.2,0,"Insecta","Lepidoptera","Tineidae","Pelecystola.nearctica"
"Spp55",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Clepsis.virescana"
"Spp56",1,0,0,3.1,"Insecta","Diptera","Tachinidae","Oswaldia.albifacies"
"Spp62",1,4.2,0,0,"Insecta","Blattodea","Ectobiidae",""
"Spp64",1,0,3.2,0,"Insecta","Hymenoptera","Ichneumonidae","Dusona.diversa"
"Spp67",1,0,0,3.1,"Insecta","Coleoptera","Curculionidae","Otiorhynchus.singularis"
"Spp71",1,0,0,3.1,"Insecta","Psocodea","Psocidae","Trichadenotecnum.majus"
"Spp75",1,4.2,0,0,"Insecta","Lepidoptera","Gracillariidae","Phyllonorycter.maestingella"
"Spp77",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae",""
"Spp80",1,0,0,3.1,"Arachnida","Araneae","Theridiidae","Rugathodes.sexpunctatus"
"Spp82",1,0,0,3.1,"Insecta","Hymenoptera","Ichneumonidae",""
"Spp85",1,0,0,3.1,"Insecta","Diptera","Tachinidae","Campylocheta.teliosis"
"Spp87",1,4.2,0,0,"Insecta","Diptera","Drosophilidae",""
"Spp89",1,4.2,0,0,"Arachnida","Araneae","Thomisidae","Xysticus.punctatus"
"Spp90",1,0,0,3.1,"Insecta","Coleoptera","Elateridae","Athous.neacanthus"
"Spp91",1,4.2,0,0,"Arachnida","Araneae","Linyphiidae","Grammonota.angusta"
"Spp93",1,4.2,0,0,"Arachnida","Araneae","Linyphiidae","Pityohyphantes.cristatus"
"Spp94",1,0,3.2,0,"Insecta","Diptera","Mycetophilidae","Mycomya.pulchella"
"Spp95",1,4.2,0,0,"Insecta","Lepidoptera","Gelechiidae","Coleotechnites.quercivorella"
"Spp97",1,0,0,3.1,"Insecta","Diptera","Hybotidae","Tachypeza.fenestrata"
"Spp98",1,0,3.2,0,"Insecta","Lepidoptera","Drepanidae","Drepana.arcuata"
"Spp101",1,4.2,0,0,"Insecta","Plecoptera","Chloroperlidae",""
"Spp102",1,4.2,0,0,"Insecta","Diptera","Cecidomyiidae","Coccopsilis.paneliusi"
"Spp103",1,4.2,0,0,"Insecta","Diptera","Tachinidae",""
"Spp108",1,0,3.2,0,"Arachnida","Mesostigmata","Ameroseiidae",""
"Spp109",1,4.2,0,0,"Arachnida","Araneae","Theridiidae","Dipoena.nigra"
"Spp110",1,0,0,3.1,"Insecta","Diptera","Mycetophilidae",""
"Spp111",1,4.2,0,0,"Insecta","Lepidoptera","Gelechiidae","Sinoe.chambersi"
"Spp115",1,4.2,0,0,"Insecta","Hymenoptera","Ichneumonidae",""
"Spp118",1,0,0,3.1,"Insecta","Diptera","Sciaridae",""
"Spp119",1,0,3.2,0,"Insecta","Diptera","Phoridae","Megaselia.lutea"
"Spp123",1,0,3.2,0,"Insecta","Coleoptera","Cerambycidae","Urgleptes.querci"
"Spp137",1,4.2,0,0,"Diplopoda","Julida","Parajulidae",""
"Spp138",1,4.2,0,0,"Insecta","Diptera","Chironomidae",""
"Spp143",1,4.2,0,0,"Insecta","Hymenoptera","Formicidae","Lasius.alienus"
"Spp145",1,4.2,0,0,"Insecta","Lepidoptera","Geometridae","Hethemia.pistasciaria"
"Spp146",1,4.2,0,0,"Insecta","Neuroptera","Hemerobiidae","Sympherobius.amiculus"
"Spp148",1,0,0,3.1,"Insecta","Psocodea","Caeciliusidae",""
"Spp152",1,4.2,0,0,"Insecta","Diptera","Agromyzidae",""
"Spp153",1,0,0,3.1,"","","",""
"Spp154",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Ancylis.burgessiana"
"Spp155",1,0,3.2,0,"Insecta","Diptera","Limoniidae","Epiphragma.fasciapenne"
"Spp156",1,4.2,0,0,"Insecta","Hymenoptera","Ichneumonidae","Lissonota.sexcincta"
"Spp163",1,4.2,0,0,"Insecta","Coleoptera","Curculionidae","Piazorhinus.scutellaris"
"Spp167",1,0,3.2,0,"Insecta","Diptera","Anthomyiidae","Pegomya.geniculata"
"Spp168",1,0,3.2,0,"Insecta","Hemiptera","Miridae","Phytocoris.neglectus"
"Spp171",1,0,3.2,0,"Insecta","Diptera","Pediciidae",""
"Spp173",1,0,3.2,0,"Insecta","Diptera","Tachinidae",""
"Spp174",1,0,3.2,0,"Insecta","Diptera","Tachinidae","Epalpus.signifer"
"Spp175",1,0,3.2,0,"Insecta","Lepidoptera","Geometridae","Cladara.limitaria"
"Spp177",1,4.2,0,0,"Insecta","Diptera","Tachinidae",""
"Spp179",1,4.2,0,0,"Insecta","Lepidoptera","Gelechiidae","Chionodes.fuscomaculella"
"Spp180",1,4.2,0,0,"Insecta","Coleoptera","Pyrochroidae","Dendroides.canadensis"
"Spp181",1,0,3.2,0,"Insecta","Diptera","Lauxaniidae",""
"Spp186",1,0,0,3.1,"Insecta","Diptera","Chironomidae",""
"Spp188",1,0,0,3.1,"Insecta","Lepidoptera","Geometridae","Metarranthis.angularia"
"Spp190",1,0,0,3.1,"Insecta","Diptera","Mycetophilidae","Allocotocera.pulchella"
"Spp193",1,4.2,0,0,"Insecta","Hemiptera","Miridae","Tropidosteptes.amoenus"
"Spp194",1,0,3.2,0,"Arachnida","Araneae","Dictynidae","Dictyna.brevitarsa"
"Spp197",1,0,3.2,0,"Insecta","Diptera","Culicidae","Aedes.canadensis"
"Spp201",1,4.2,0,0,"Insecta","Diptera","Drosophilidae","Drosophila.affinis"
"Spp205",1,0,0,3.1,"Insecta","Neuroptera","Coniopterygidae",""
"Spp206",1,0,0,3.1,"Insecta","Diptera","Tachinidae","Oswaldia.minor"
"Spp207",1,0,0,3.1,"Insecta","Diptera","Rhagionidae",""
"Spp211",1,0,0,3.1,"Arachnida","Sarcoptiformes","Cymbaeremaeidae",""
"Spp213",1,0,3.2,0,"Insecta","Diptera","Mycetophilidae","Rondaniella.dimidiata"
"Spp214",1,0,0,3.1,"Insecta","Diptera","Limoniidae","Molophilus.fultonensis"
"Spp215",1,0,0,3.1,"Insecta","Diptera","Scathophagidae",""
"Spp216",1,0,3.2,0,"Insecta","Lepidoptera","Autostichidae","Glyphidocera.septentrionella"
"Spp218",1,4.2,0,0,"Insecta","Hymenoptera","Braconidae",""
"Spp219",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae",""
"Spp222",1,0,3.2,0,"Insecta","Hymenoptera","Braconidae",""
"Spp223",1,0,0,3.1,"Insecta","Diptera","Rhagionidae",""
"Spp226",1,0,0,3.1,"Insecta","Coleoptera","Carabidae","Gastrellarius.honestus"
"Spp231",1,0,3.2,0,"Arachnida","Araneae","Theridiidae","Enoplognatha.ovata"
"Spp233",1,0,3.2,0,"Insecta","Diptera","Chironomidae",""
"Spp234",1,0,0,3.1,"Arachnida","Trombidiformes","Bdellidae",""
"Spp235",1,0,0,3.1,"Insecta","Lepidoptera","Gelechiidae","Phthorimaea.operculella"
"Spp237",1,0,3.2,0,"Insecta","Diptera","Anthomyiidae",""
"Spp250",1,0,0,3.1,"Insecta","Coleoptera","Mordellidae",""
"Spp255",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Proteoteras.moffatiana"
"Spp256",1,4.2,0,0,"Arachnida","Sarcoptiformes","Parakalummidae",""
"Spp257",1,0,3.2,0,"Insecta","Hemiptera","Miridae",""
"Spp259",1,0,0,3.1,"Insecta","Hymenoptera","Ichneumonidae","Gelis.sp"
"Spp261",1,0,3.2,0,"Insecta","Diptera","Limoniidae",""
"Spp262",1,0,3.2,0,"Insecta","Diptera","Lauxaniidae","Poecilolycia.aspinosa"
"Spp263",1,4.2,0,0,"Arachnida","Araneae","Theridiidae","Yunohamella.lyrica"
"Spp264",1,0,0,3.1,"Insecta","Diptera","Ceratopogonidae",""
"Spp267",1,0,3.2,0,"Insecta","Diptera","Culicidae","Aedes.intrudens"
"Spp269",1,0,3.2,0,"Insecta","Coleoptera","Ptinidae",""
"Spp270",1,4.2,0,0,"Insecta","Diptera","Xylophagidae","Xylophagus.reflectens"
"Spp271",1,0,0,3.1,"Insecta","Hemiptera","Aphididae",""
"Spp273",1,0,3.2,0,"Insecta","Hemiptera","",""
"Spp274",1,4.2,0,0,"Insecta","Lepidoptera","Lasiocampidae",".1"
"Spp278",1,4.2,0,0,"Insecta","Lepidoptera","Blastobasidae","Asaphocrita.busckiella"
"Spp280",1,4.2,0,0,"Insecta","Hemiptera","Rhyparochromidae","Eremocoris.borealis"
"Spp284",1,0,0,3.1,"Insecta","Lepidoptera","Geometridae","Eupithecia.palpata"
"Spp285",1,4.2,0,0,"Arachnida","Araneae","Salticidae",""
"Spp286",1,0,3.2,0,"Insecta","Hymenoptera","Platygastridae",""
"Spp288",1,0,3.2,0,"Arachnida","Araneae","Theridiidae","Neospintharus.trigonum"
"Spp289",1,0,3.2,0,"Insecta","Lepidoptera","Geometridae","Besma.endropiaria"
"Spp290",1,4.2,0,0,"Insecta","Hymenoptera","Braconidae",""
"Spp291",1,4.2,0,0,"Insecta","Diptera","Axymyiidae","Axymyia.furcata"
"Spp292",1,0,0,3.1,"Insecta","Diptera","Tabanidae","Hybomitra.microcephala"
"Spp293",1,0,0,3.1,"Insecta","Diptera","Calliphoridae","Calliphora.livida"
"Spp295",1,0,3.2,0,"Insecta","Lepidoptera","Nolidae","Meganola.minuscula"
"Spp296",1,0,3.2,0,"Insecta","Hemiptera","Miridae","Phytocoris.eximius"
"Spp301",1,4.2,0,0,"Insecta","Hemiptera","Miridae","Tropidosteptes.rufusculus"
"Spp303",1,0,0,3.1,"Insecta","Diptera","Ceratopogonidae","Forcipomyia.titillans"
"Spp305",1,0,3.2,0,"Insecta","Lepidoptera","Tortricidae","Olethreutes.fasciatana"
"Spp307",1,0,3.2,0,"Insecta","Hymenoptera","Braconidae","Peristenus.sp"
"Spp308",1,4.2,0,0,"Insecta","Hemiptera","Miridae",""
"Spp310",1,0,3.2,0,"Insecta","Diptera","Asilidae","Tipulogaster.glabrata"
"Spp311",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Cydia.inopiosa"
"Spp312",1,0,3.2,0,"Insecta","Diptera","Syrphidae",""
"Spp313",1,0,3.2,0,"Insecta","Hymenoptera","Ichneumonidae",""
"Spp317",1,0,0,3.1,"Insecta","Plecoptera","Nemouridae","Amphinemura.wui"
"Spp318",1,4.2,0,0,"Insecta","Hymenoptera","Ichneumonidae","Syrphophilus.tricinctorius"
"Spp320",1,0,3.2,0,"Arachnida","Araneae","Clubionidae",""
"Spp321",1,4.2,0,0,"Insecta","Hemiptera","Miridae","Neolygus.hirticulus"
"Spp322",1,0,0,3.1,"Insecta","Hymenoptera","Argidae",""
"Spp323",1,0,3.2,0,"Insecta","Diptera","Tachinidae","Blepharomyia.pagana"
"Spp324",1,0,0,3.1,"Collembola","Entomobryomorpha","Tomoceridae","Tomocerus.sp"
"Spp325",1,0,3.2,0,"Insecta","Psocodea","Caeciliusidae","Valenzuela.flavidus"
"Spp326",1,0,0,3.1,"Insecta","Diptera","Sciaridae",""
"Spp327",1,0,0,3.1,"Insecta","Diptera","Mycetophilidae",""
"Spp329",1,0,3.2,0,"Insecta","Hymenoptera","Ichneumonidae","Phygadeuon.vexator"
"Spp330",1,4.2,0,0,"Insecta","Diptera","Pipunculidae",""
"Spp331",1,0,3.2,0,"Arachnida","Araneae","Thomisidae","Misumena.vatia"
"Spp332",1,0,0,3.1,"Arachnida","Araneae","Araneidae","Eustala.emertoni"
"Spp333",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Cydia.latiferreana"
"Spp334",1,4.2,0,0,"Insecta","Diptera","Tabanidae","Chrysops.calvus"
"Spp335",1,0,0,3.1,"Insecta","Lepidoptera","Tineidae",""
"Spp336",1,0,0,3.1,"Arachnida","Araneae","Linyphiidae","Lepthyphantes.turbatrix"
"Spp337",1,0,3.2,0,"Insecta","Coleoptera","Buprestidae",""
"Spp338",1,4.2,0,0,"Insecta","Lepidoptera","Geometridae","Eupithecia.annulata"
"Spp340",1,0,0,3.1,"Insecta","Lepidoptera","Erebidae","Zale.minerea"
"Spp342",1,4.2,0,0,"Insecta","Lepidoptera","Nepticulidae","Ectoedemia.argyropeza"
"Spp343",1,4.2,0,0,"Insecta","Lepidoptera","Tortricidae","Acleris.maccana"
"Spp344",1,0,0,3.1,"Insecta","Hymenoptera","Dryinidae",""
"Spp345",1,0,0,3.1,"Insecta","Coleoptera","Scarabaeidae","Phyllophaga.drakii"
"Spp346",1,4.2,0,0,"Insecta","Diptera","Tachinidae","Xanthomelanodes.arcuatus"
"Spp347",1,0,0,3.1,"Insecta","Diptera","Sciaridae","Corynoptera.trepida"
"Spp348",1,0,3.2,0,"Insecta","Coleoptera","Cerambycidae","Urgleptes.signatus"
"Spp349",1,4.2,0,0,"Insecta","Diptera","Bibionidae",""
"Spp351",1,4.2,0,0,"Insecta","Lepidoptera","Blastobasidae","Asaphocrita.aphidiella"
"Spp352",1,0,0,3.1,"Insecta","Diptera","Mycetophilidae",""
"Spp353",1,4.2,0,0,"Insecta","Diptera","Tabanidae","Chrysops.niger"
"Spp354",1,0,3.2,0,"Arachnida","Araneae","Linyphiidae","Pocadicnemis.occidentalis"
"Spp355",1,0,3.2,0,"Insecta","Diptera","Tachinidae",""
"Spp356",1,4.2,0,0,"Insecta","Hymenoptera","Ichneumonidae",""
"Spp358",1,4.2,0,0,"Insecta","Diptera","Sciaridae","Cratyna.longispina"
"Spp360",1,0,0,3.1,"Insecta","Coleoptera","Cantharidae","Pacificanthia.rotundicollis"
"Spp362",1,0,3.2,0,"Insecta","Hemiptera","Miridae",""
"Spp363",1,0,3.2,0,"Insecta","Lepidoptera","Notodontidae","Lochmaeus.bilineata"
"Spp365",1,4.2,0,0,"Insecta","Plecoptera","Leuctridae",""
"Spp366",1,0,0,3.1,"Arachnida","Sarcoptiformes","Phthiracaridae",""
"Spp367",1,0,0,3.1,"Insecta","Diptera","Tachinidae",""
"Spp368",1,0,3.2,0,"Insecta","Diptera","Sciaridae",""
"Spp369",1,0,0,3.1,"Insecta","Lepidoptera","Geometridae",""
"Spp370",1,0,0,3.1,"Insecta","Diptera","Muscidae","Mydaea.occidentalis"
"Spp371",1,0,0,3.1,"Arachnida","Araneae","Dictynidae","Dictyna.minuta"
"Spp372",1,4.2,0,0,"Insecta","Lepidoptera","Gracillariidae",""
"Spp373",1,0,0,3.1,"Insecta","Diptera","Tachinidae","Oswaldia.assimilis"
"Spp374",1,0,0,3.1,"Insecta","Diptera","Simuliidae",""
"Spp375",1,0,3.2,0,"Insecta","Lepidoptera","Gelechiidae","Anacampsis.conclusella"
"Spp377",1,0,3.2,0,"Arachnida","Araneae","Linyphiidae","Pityohyphantes.subarcticus"
"Spp379",1,0,0,3.1,"Insecta","Diptera","Pipunculidae","Eudorylas.sp..101"
"Spp380",1,0,0,3.1,"Insecta","Diptera","Tipulidae",""
"Spp382",1,0,0,3.1,"Insecta","Psocodea","Mesopsocidae","Mesopsocus.laticeps"
"Spp383",1,0,0,3.1,"Insecta","Diptera","Limoniidae",""
"Spp385",1,0,0,3.1,"Insecta","Diptera","Culicidae","Aedes.triseriatus"
"Spp386",1,0,0,3.1,"Insecta","Hymenoptera","Ichneumonidae","Dirophanes.gaspesianus"
"Spp388",1,0,0,3.1,"Insecta","Diptera","Pipunculidae","Eudorylas.sp..ON6"
"Spp389",1,0,3.2,0,"Insecta","Diptera","Syrphidae","Didea.fuscipes"
"Spp390",1,0,0,3.1,"Insecta","Diptera","Ceratopogonidae",""
"Spp392",1,0,0,3.1,"Insecta","Diptera","Tipulidae","Dolichopeza.walleyi"
"Spp394",1,0,3.2,0,"Insecta","Diptera","Pipunculidae","Chalarus.sp..ON2"
"Spp395",1,0,0,3.1,"Arachnida","Araneae","Philodromidae",""
