"Family","Total_freq","Early","Mid","Late","Class","Order"
"Notodontidae",79,83.3,100,87.5,"Insecta","Lepidoptera"
"Geometridae",71,83.3,74.2,87.5,"Insecta","Lepidoptera"
"Theridiidae",68,91.7,93.5,53.1,"Arachnida","Araneae"
"Araneidae",53,79.2,64.5,43.8,"Arachnida","Araneae"
"Philodromidae",53,83.3,71,34.4,"Arachnida","Araneae"
"Tortricidae",42,62.5,67.7,18.8,"Insecta","Lepidoptera"
"Linyphiidae",41,54.2,32.3,56.2,"Arachnida","Araneae"
"Miridae",36,25,74.2,21.9,"Insecta","Hemiptera"
"Rhagionidae",33,62.5,22.6,34.4,"Insecta","Diptera"
"Dictynidae",32,50,41.9,21.9,"Arachnida","Araneae"
"Ichneumonidae",30,29.2,29,43.8,"Insecta","Hymenoptera"
"Cecidomyiidae",29,37.5,32.3,31.2,"Insecta","Diptera"
"Tachinidae",24,16.7,29,34.4,"Insecta","Diptera"
"Mycetophilidae",22,8.3,16.1,46.9,"Insecta","Diptera"
"Tetragnathidae",22,50,22.6,9.4,"Arachnida","Araneae"
"Cicadellidae",20,20.8,22.6,25,"Insecta","Hemiptera"
"Gelechiidae",20,33.3,25.8,12.5,"Insecta","Lepidoptera"
"Chironomidae",18,33.3,16.1,15.6,"Insecta","Diptera"
"Limoniidae",17,25,22.6,12.5,"Insecta","Diptera"
"Sciaridae",17,25,9.7,25,"Insecta","Diptera"
"Keroplatidae",16,33.3,19.4,6.2,"Insecta","Diptera"
"Culicidae",15,41.7,12.9,3.1,"Insecta","Diptera"
"Amphipsocidae",13,0,32.3,9.4,"Insecta","Psocodea"
"Braconidae",13,20.8,22.6,3.1,"Insecta","Hymenoptera"
"Blastobasidae",12,8.3,19.4,12.5,"Insecta","Lepidoptera"
"Depressariidae",12,4.2,35.5,0,"Insecta","Lepidoptera"
"Erebidae",12,16.7,12.9,12.5,"Insecta","Lepidoptera"
"Psocidae",12,4.2,6.5,28.1,"Insecta","Psocodea"
"Sphingidae",12,4.2,22.6,12.5,"Insecta","Lepidoptera"
"Clubionidae",11,4.2,19.4,12.5,"Arachnida","Araneae"
"Nemouridae",11,20.8,16.1,3.1,"Insecta","Plecoptera"
"Empididae",10,25,12.9,0,"Insecta","Diptera"
"Elateridae",8,16.7,3.2,9.4,"Insecta","Coleoptera"
"Theridiosomatidae",8,8.3,3.2,15.6,"Arachnida","Araneae"
"Cantharidae",7,0,3.2,18.8,"Insecta","Coleoptera"
"Crambidae",7,8.3,9.7,6.2,"Insecta","Lepidoptera"
"Curculionidae",7,8.3,3.2,12.5,"Insecta","Coleoptera"
"Tipulidae",7,0,12.9,9.4,"Insecta","Diptera"
"Hybotidae",6,0,12.9,6.2,"Insecta","Diptera"
"Noctuidae",6,25,0,0,"Insecta","Lepidoptera"
"Pipunculidae",6,8.3,6.5,6.2,"Insecta","Diptera"
"Agelenidae",5,0,0,15.6,"Arachnida","Araneae"
"Gracillariidae",5,16.7,3.2,0,"Insecta","Lepidoptera"
"Muscidae",5,4.2,3.2,9.4,"Insecta","Diptera"
"Aphrophoridae",4,8.3,6.5,0,"Insecta","Hemiptera"
"Melandryidae",4,12.5,3.2,0,"Insecta","Coleoptera"
"Pentatomidae",4,4.2,6.5,3.1,"Insecta","Hemiptera"
"Peripsocidae",4,0,6.5,6.2,"Insecta","Psocodea"
"Psychidae",4,0,12.9,0,"Insecta","Lepidoptera"
"Staphylinidae",4,8.3,3.2,3.1,"Insecta","Coleoptera"
"Aphididae",3,4.2,0,6.2,"Insecta","Hemiptera"
"Ceratopogonidae",3,0,0,9.4,"Insecta","Diptera"
"Hemerobiidae",3,4.2,6.5,0,"Insecta","Neuroptera"
"Lasiocampidae",3,4.2,6.5,0,"Insecta","Lepidoptera"
"Leuctridae",3,12.5,0,0,"Insecta","Plecoptera"
"Reduviidae",3,8.3,0,3.1,"Insecta","Hemiptera"
"Simuliidae",3,4.2,3.2,3.1,"Insecta","Diptera"
"Tabanidae",3,8.3,0,3.1,"Insecta","Diptera"
"Xylophagidae",3,4.2,0,6.2,"Insecta","Diptera"
"Amaurobiidae",2,4.2,0,3.1,"Arachnida","Araneae"
"Anthomyiidae",2,0,6.5,0,"Insecta","Diptera"
"Argyresthiidae",2,0,3.2,3.1,"Insecta","Lepidoptera"
"Bibionidae",2,8.3,0,0,"Insecta","Diptera"
"Caddidae",2,0,0,6.2,"Arachnida","Opiliones"
"Caeciliusidae",2,0,3.2,3.1,"Insecta","Psocodea"
"Clusiidae",2,4.2,3.2,0,"Insecta","Diptera"
"Coccinellidae",2,4.2,0,3.1,"Insecta","Coleoptera"
"Coleophoridae",2,4.2,3.2,0,"Insecta","Lepidoptera"
"Cybaeidae",2,0,0,6.2,"Arachnida","Araneae"
"Dolichopodidae",2,0,6.5,0,"Insecta","Diptera"
"Drosophilidae",2,8.3,0,0,"Insecta","Diptera"
"Eupodidae",2,4.2,0,3.1,"Arachnida","Trombidiformes"
"Hypogastruridae",2,0,0,6.2,"Collembola","Poduromorpha"
"Incurvariidae",2,8.3,0,0,"Insecta","Lepidoptera"
"Iteaphila.group",2,8.3,0,0,"Insecta","Diptera"
"Lauxaniidae",2,0,6.5,0,"Insecta","Diptera"
"Lepidopsocidae",2,0,6.5,0,"Insecta","Psocodea"
"Myopsocidae",2,0,0,6.2,"Insecta","Psocodea"
"Peloppiidae",2,0,0,6.2,"Arachnida","Sarcoptiformes"
"Pergidae",2,4.2,0,3.1,"Insecta","Hymenoptera"
"Tenebrionidae",2,8.3,0,0,"Insecta","Coleoptera"
"Thomisidae",2,4.2,3.2,0,"Arachnida","Araneae"
"Tineidae",2,0,3.2,3.1,"Insecta","Lepidoptera"
"Agromyzidae",1,4.2,0,0,"Insecta","Diptera"
"Ameroseiidae",1,0,3.2,0,"Arachnida","Mesostigmata"
"Argidae",1,0,0,3.1,"Insecta","Hymenoptera"
"Asilidae",1,0,3.2,0,"Insecta","Diptera"
"Autostichidae",1,0,3.2,0,"Insecta","Lepidoptera"
"Axymyiidae",1,4.2,0,0,"Insecta","Diptera"
"Bdellidae",1,0,0,3.1,"Arachnida","Trombidiformes"
"Buprestidae",1,0,3.2,0,"Insecta","Coleoptera"
"Calliphoridae",1,0,0,3.1,"Insecta","Diptera"
"Carabidae",1,0,0,3.1,"Insecta","Coleoptera"
"Cerambycidae",1,0,3.2,0,"Insecta","Coleoptera"
"Chloroperlidae",1,4.2,0,0,"Insecta","Plecoptera"
"Coniopterygidae",1,0,0,3.1,"Insecta","Neuroptera"
"Cymbaeremaeidae",1,0,0,3.1,"Arachnida","Sarcoptiformes"
"Drepanidae",1,0,3.2,0,"Insecta","Lepidoptera"
"Dryinidae",1,0,0,3.1,"Insecta","Hymenoptera"
"Ectobiidae",1,4.2,0,0,"Insecta","Blattodea"
"Formicidae",1,4.2,0,0,"Insecta","Hymenoptera"
"Mesopsocidae",1,0,0,3.1,"Insecta","Psocodea"
"Mordellidae",1,0,0,3.1,"Insecta","Coleoptera"
"Nepticulidae",1,4.2,0,0,"Insecta","Lepidoptera"
"Nolidae",1,0,3.2,0,"Insecta","Lepidoptera"
"Parajulidae",1,4.2,0,0,"Diplopoda","Julida"
"Parakalummidae",1,4.2,0,0,"Arachnida","Sarcoptiformes"
"Pediciidae",1,0,3.2,0,"Insecta","Diptera"
"Phoridae",1,0,3.2,0,"Insecta","Diptera"
"Phthiracaridae",1,0,0,3.1,"Arachnida","Sarcoptiformes"
"Platygastridae",1,0,3.2,0,"Insecta","Hymenoptera"
"Ptinidae",1,0,3.2,0,"Insecta","Coleoptera"
"Pyrochroidae",1,4.2,0,0,"Insecta","Coleoptera"
"Rhyparochromidae",1,4.2,0,0,"Insecta","Hemiptera"
"Salticidae",1,4.2,0,0,"Arachnida","Araneae"
"Scarabaeidae",1,0,0,3.1,"Insecta","Coleoptera"
"Scathophagidae",1,0,0,3.1,"Insecta","Diptera"
"Syrphidae",1,0,3.2,0,"Insecta","Diptera"
"Tarsonemidae",1,0,0,3.1,"Arachnida","Trombidiformes"
"Therevidae",1,0,0,3.1,"Insecta","Diptera"
"Tomoceridae",1,0,0,3.1,"Collembola","Entomobryomorpha"
