"Spp_ID","K","P","C","O","F","G","S"
"Spp1","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Theridion","Theridion.frondeum"
"Spp2","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Orthofidonia","Orthofidonia.exornata"
"Spp3","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Deraeocoris","Deraeocoris.grandis"
"Spp4","Animalia","Arthropoda","Insecta","Hymenoptera","","",""
"Spp5","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Mycomya",""
"Spp6","Animalia","Arthropoda","Insecta","Diptera","Cecidomyiidae","",""
"Spp7","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Nemoria","Nemoria.mimosaria"
"Spp8","Animalia","Arthropoda","Insecta","Diptera","Hybotidae","",""
"Spp9","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","",""
"Spp10","Animalia","Arthropoda","Insecta","Lepidoptera","Notodontidae","Heterocampa","Heterocampa.guttivitta"
"Spp11","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Aedes","Aedes.punctor"
"Spp12","Animalia","Arthropoda","Arachnida","","","",""
"Spp13","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","Philodromus","Philodromus.rufus"
"Spp14","Animalia","Arthropoda","Insecta","Diptera","Therevidae","Spiriverpa","Spiriverpa.albiceps"
"Spp15","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","",""
"Spp16","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","Pityohyphantes","Pityohyphantes.costatus"
"Spp17","Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","Oncopsis",""
"Spp18","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","Neriene","Neriene.radiata"
"Spp19","Animalia","Arthropoda","Insecta","Diptera","Hybotidae","Leptopeza",""
"Spp20","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","",""
"Spp21","Animalia","Arthropoda","Insecta","Coleoptera","Staphylinidae","Lathrobium","Lathrobium.simile"
"Spp22","Animalia","Arthropoda","Insecta","Lepidoptera","","",""
"Spp23","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Ennomos","Ennomos.subsignaria"
"Spp24","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Neolygus",""
"Spp25","Animalia","Arthropoda","Arachnida","","","",""
"Spp26","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Anopina","Anopina.ednana"
"Spp27","Animalia","Arthropoda","Insecta","Diptera","Rhagionidae","Rhagio","Rhagio.mystaceus"
"Spp28","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Coleotechnites",""
"Spp29","Animalia","Arthropoda","","","","",""
"Spp30","Animalia","Arthropoda","Insecta","Lepidoptera","Erebidae","Idia","Idia.rotundalis"
"Spp31","Animalia","Arthropoda","Insecta","Diptera","","",""
"Spp32","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Coleotechnites","Coleotechnites.apicitripunctella"
"Spp33","Animalia","Arthropoda","Insecta","Diptera","Iteaphila.group","Iteaphila","Iteaphila.nitidula"
"Spp34","Animalia","Arthropoda","Insecta","Lepidoptera","Crambidae","Scoparia","Scoparia.cinereomedia"
"Spp35","Animalia","Arthropoda","Arachnida","Araneae","Agelenidae","Agelenopsis","Agelenopsis.utahana"
"Spp36","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Melanolophia","Melanolophia.canadaria"
"Spp37","Animalia","Arthropoda","Insecta","Diptera","Keroplatidae","",""
"Spp38","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","Neoscona","Neoscona.arabesca"
"Spp39","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Discobola","Discobola.annulata"
"Spp40","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Speranza","Speranza.pustularia"
"Spp41","Animalia","Arthropoda","Arachnida","Trombidiformes","Tarsonemidae","",""
"Spp42","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Deraeocoris",""
"Spp43","Animalia","Arthropoda","Insecta","Coleoptera","Staphylinidae","Eusphalerum","Eusphalerum.pothos"
"Spp44","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","",""
"Spp45","Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","",""
"Spp46","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","Helophora","Helophora.insignis"
"Spp47","Animalia","Arthropoda","Insecta","Diptera","Sciaridae","Schwenckfeldina","Schwenckfeldina.quadrispinosa"
"Spp48","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Plectochorus","Plectochorus.iwatensis"
"Spp49","Animalia","Arthropoda","Insecta","Diptera","Empididae","",""
"Spp50","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus",""
"Spp51","Animalia","Arthropoda","Insecta","Lepidoptera","Blastobasidae","Pigritia","Pigritia.laticapitella"
"Spp52","Animalia","Arthropoda","Insecta","Lepidoptera","Tineidae","Pelecystola","Pelecystola.nearctica"
"Spp53","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","Philodromus","Philodromus.praelustris"
"Spp54","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","Philodromus","Philodromus.vulgaris"
"Spp55","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Clepsis","Clepsis.virescana"
"Spp56","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Oswaldia","Oswaldia.albifacies"
"Spp57","Animalia","Arthropoda","Insecta","Lepidoptera","Gracillariidae","Caloptilia","Caloptilia.packardella"
"Spp58","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Melanolophia",""
"Spp59","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Elephantomyia","Elephantomyia.westwoodi"
"Spp60","Animalia","Arthropoda","Insecta","Diptera","Rhagionidae","Rhagio","Rhagio.gracilis"
"Spp61","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Chilocorus","Chilocorus.stigma"
"Spp62","Animalia","Arthropoda","Insecta","Blattodea","Ectobiidae","",""
"Spp63","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Clepsis","Clepsis.melaleucanus"
"Spp64","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Dusona","Dusona.diversa"
"Spp65","Animalia","Arthropoda","Insecta","Lepidoptera","Depressariidae","Psilocorsis","Psilocorsis.reflexella"
"Spp66","Animalia","Arthropoda","Insecta","Diptera","Cecidomyiidae","",""
"Spp67","Animalia","Arthropoda","Insecta","Coleoptera","Curculionidae","Otiorhynchus","Otiorhynchus.singularis"
"Spp68","Animalia","Arthropoda","Arachnida","Opiliones","Caddidae","Caddo","Caddo.agilis"
"Spp69","Animalia","Arthropoda","Insecta","Plecoptera","","",""
"Spp70","Animalia","Arthropoda","Insecta","Lepidoptera","Psychidae","Psyche","Psyche.casta"
"Spp71","Animalia","Arthropoda","Insecta","Psocodea","Psocidae","Trichadenotecnum","Trichadenotecnum.majus"
"Spp72","Animalia","Arthropoda","Insecta","Diptera","Empididae","",""
"Spp73","Animalia","Arthropoda","Insecta","Lepidoptera","Crambidae","Scoparia","Scoparia.penumbralis"
"Spp74","Animalia","Arthropoda","Insecta","Diptera","Dolichopodidae","",""
"Spp75","Animalia","Arthropoda","Insecta","Lepidoptera","Gracillariidae","Phyllonorycter","Phyllonorycter.maestingella"
"Spp76","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","Araneus","Araneus.saevus"
"Spp77","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Epinotia",""
"Spp78","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Chionodes","Chionodes.obscurusella"
"Spp79","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","",""
"Spp80","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Rugathodes","Rugathodes.sexpunctatus"
"Spp81","Animalia","Arthropoda","Insecta","Psocodea","Psocidae","Metylophorus","Metylophorus.novaescotiae"
"Spp82","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Dirophanes",""
"Spp83","Animalia","Arthropoda","Insecta","Diptera","Bibionidae","Dilophus","Dilophus.femoratus"
"Spp84","Animalia","Arthropoda","Arachnida","Araneae","Cybaeidae","Cryphoeca","Cryphoeca.montana"
"Spp85","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Campylocheta","Campylocheta.teliosis"
"Spp86","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Melanolophia","Melanolophia.signataria"
"Spp87","Animalia","Arthropoda","Insecta","Diptera","Drosophilidae","",""
"Spp88","Animalia","Arthropoda","Arachnida","Araneae","Theridiosomatidae","Theridiosoma","Theridiosoma.gemmosum"
"Spp89","Animalia","Arthropoda","Arachnida","Araneae","Thomisidae","Xysticus","Xysticus.punctatus"
"Spp90","Animalia","Arthropoda","Insecta","Coleoptera","Elateridae","Athous","Athous.neacanthus"
"Spp91","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","Grammonota","Grammonota.angusta"
"Spp92","Animalia","Arthropoda","Arachnida","Araneae","Dictynidae","Emblyna","Emblyna.maxima"
"Spp93","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","Pityohyphantes","Pityohyphantes.cristatus"
"Spp94","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Mycomya","Mycomya.pulchella"
"Spp95","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Coleotechnites","Coleotechnites.quercivorella"
"Spp96","Animalia","Arthropoda","Insecta","Diptera","Empididae","Rhamphomyia",""
"Spp97","Animalia","Arthropoda","Insecta","Diptera","Hybotidae","Tachypeza","Tachypeza.fenestrata"
"Spp98","Animalia","Arthropoda","Insecta","Lepidoptera","Drepanidae","Drepana","Drepana.arcuata"
"Spp99","Animalia","Arthropoda","Insecta","Plecoptera","Nemouridae","Ostrocerca","Ostrocerca.complexa"
"Spp100","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","",".1"
"Spp101","Animalia","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Sweltsa",""
"Spp102","Animalia","Arthropoda","Insecta","Diptera","Cecidomyiidae","Coccopsilis","Coccopsilis.paneliusi"
"Spp103","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Chetogena",""
"Spp104","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","Araneus","Araneus.nordmanni"
"Spp105","Animalia","Arthropoda","Insecta","","","",""
"Spp106","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Acleris","Acleris.cervinana"
"Spp107","Animalia","Arthropoda","Insecta","Diptera","Sciaridae","Bradysia",""
"Spp108","Animalia","Arthropoda","Arachnida","Mesostigmata","Ameroseiidae","",""
"Spp109","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Dipoena","Dipoena.nigra"
"Spp110","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Clastobasis",""
"Spp111","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Sinoe","Sinoe.chambersi"
"Spp112","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Pandemis","Pandemis.lamprosana"
"Spp113","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Theridion","Theridion.glaucescens"
"Spp114","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Leia",""
"Spp115","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Aphanistes",""
"Spp116","Animalia","Arthropoda","Insecta","Coleoptera","Melandryidae","Symphora","Symphora.flavicollis"
"Spp117","Animalia","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium.venustum"
"Spp118","Animalia","Arthropoda","Insecta","Diptera","Sciaridae","Epidapus",""
"Spp119","Animalia","Arthropoda","Insecta","Diptera","Phoridae","Megaselia","Megaselia.lutea"
"Spp120","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Platnickina","Platnickina.alabamensis"
"Spp121","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Ectropis","Ectropis.crepuscularia"
"Spp122","Animalia","Arthropoda","Insecta","Coleoptera","Tenebrionidae","Isomira","Isomira.quadristriata"
"Spp123","Animalia","Arthropoda","Insecta","Coleoptera","Cerambycidae","Urgleptes","Urgleptes.querci"
"Spp124","Animalia","Arthropoda","Insecta","Diptera","Rhagionidae","Chrysopilus","Chrysopilus.quadratus"
"Spp125","Animalia","Arthropoda","Insecta","Coleoptera","Cantharidae","Rhagonycha","Rhagonycha.imbecillis"
"Spp126","Animalia","Arthropoda","Insecta","Lepidoptera","Blastobasidae","Hypatopa","Hypatopa.simplicella"
"Spp127","Animalia","Arthropoda","Insecta","Coleoptera","Elateridae","Athous","Athous.acanthus"
"Spp128","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Aleiodes",""
"Spp129","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Coleotechnites","Coleotechnites.piceaella"
"Spp130","Animalia","Arthropoda","Insecta","Coleoptera","Elateridae","Dalopius",""
"Spp131","Animalia","Arthropoda","Collembola","Entomobryomorpha","","",""
"Spp132","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Probole",""
"Spp133","Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","Scaphoideus","Scaphoideus.cylindratus"
"Spp134","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Peristenus","Peristenus.braunae"
"Spp135","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Dusona","Dusona.vitticollis"
"Spp136","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus",""
"Spp137","Animalia","Arthropoda","Diplopoda","Julida","Parajulidae","",""
"Spp138","Animalia","Arthropoda","Insecta","Diptera","Chironomidae","Microtendipes",""
"Spp139","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Orthofidonia",""
"Spp140","Animalia","Arthropoda","Insecta","Psocodea","Amphipsocidae","Polypsocus","Polypsocus.corruptus"
"Spp141","Animalia","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra","Leuctra.grandis"
"Spp142","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","",""
"Spp143","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Lasius","Lasius.alienus"
"Spp144","Animalia","Arthropoda","Insecta","Diptera","Rhagionidae","Rhagio","Rhagio.vertebratus"
"Spp145","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Hethemia","Hethemia.pistasciaria"
"Spp146","Animalia","Arthropoda","Insecta","Neuroptera","Hemerobiidae","Sympherobius","Sympherobius.amiculus"
"Spp147","Animalia","Arthropoda","Insecta","Lepidoptera","Notodontidae","Heterocampa","Heterocampa.biundata"
"Spp148","Animalia","Arthropoda","Insecta","Psocodea","Caeciliusidae","",""
"Spp149","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Cydia",""
"Spp150","Animalia","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula.hermannia"
"Spp151","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Exechia","Exechia.frigida"
"Spp152","Animalia","Arthropoda","Insecta","Diptera","Agromyzidae","Phytobia",""
"Spp153","Animalia","Arthropoda","","","","",""
"Spp154","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Ancylis","Ancylis.burgessiana"
"Spp155","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Epiphragma","Epiphragma.fasciapenne"
"Spp156","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Lissonota","Lissonota.sexcincta"
"Spp157","Animalia","Arthropoda","Arachnida","Araneae","Tetragnathidae","Tetragnatha","Tetragnatha.shoshone"
"Spp158","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Blepharomyia","Blepharomyia.tibialis"
"Spp159","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Eutrapela","Eutrapela.clemataria"
"Spp160","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","Araneus","Araneus.guttulatus"
"Spp161","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Plagodis","Plagodis.phlogosaria"
"Spp162","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Neolygus","Neolygus.fagi"
"Spp163","Animalia","Arthropoda","Insecta","Coleoptera","Curculionidae","Piazorhinus","Piazorhinus.scutellaris"
"Spp164","Animalia","Arthropoda","Insecta","Lepidoptera","Argyresthiidae","Argyresthia","Argyresthia.goedartella"
"Spp165","Animalia","Arthropoda","Insecta","Diptera","Chironomidae","",""
"Spp166","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Plagodis","Plagodis.serinaria"
"Spp167","Animalia","Arthropoda","Insecta","Diptera","Anthomyiidae","Pegomya","Pegomya.geniculata"
"Spp168","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Phytocoris","Phytocoris.neglectus"
"Spp169","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Blepharidopterus","Blepharidopterus.provancheri"
"Spp170","Animalia","Arthropoda","Arachnida","Sarcoptiformes","Peloppiidae","Ceratoppia",""
"Spp171","Animalia","Arthropoda","Insecta","Diptera","Pediciidae","",""
"Spp172","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Probole","Probole.alienaria"
"Spp173","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Ceromya",""
"Spp174","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","Epalpus","Epalpus.signifer"
"Spp175","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Cladara","Cladara.limitaria"
"Spp176","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Aedes",""
"Spp177","Animalia","Arthropoda","Insecta","Diptera","Tachinidae","",""
"Spp178","Animalia","Arthropoda","Insecta","Lepidoptera","Erebidae","Zanclognatha","Zanclognatha.laevigata"
"Spp179","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Chionodes","Chionodes.fuscomaculella"
"Spp180","Animalia","Arthropoda","Insecta","Coleoptera","Pyrochroidae","Dendroides","Dendroides.canadensis"
"Spp181","Animalia","Arthropoda","Insecta","Diptera","Lauxaniidae","",""
"Spp182","Animalia","Arthropoda","Insecta","Diptera","Chironomidae","",""
"Spp183","Animalia","Arthropoda","Arachnida","Araneae","Araneidae","Cyclosa","Cyclosa.conica"
"Spp184","Animalia","Arthropoda","Insecta","Diptera","Rhagionidae","",""
"Spp185","Animalia","Arthropoda","Arachnida","Araneae","Dictynidae","Emblyna","Emblyna.sublata"
"Spp186","Animalia","Arthropoda","Insecta","Diptera","Chironomidae","Gymnometriocnemus",""
"Spp187","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Chionodes","Chionodes.mediofuscella"
"Spp188","Animalia","Arthropoda","Insecta","Lepidoptera","Geometridae","Metarranthis","Metarranthis.angularia"
"Spp189","Animalia","Arthropoda","Insecta","Coleoptera","Elateridae","Dalopius","Dalopius.fuscipes"
"Spp190","Animalia","Arthropoda","Insecta","Diptera","Mycetophilidae","Allocotocera","Allocotocera.pulchella"
"Spp191","Animalia","Arthropoda","Insecta","Diptera","Limoniidae","Limonia","Limonia.immatura"
"Spp192","Animalia","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Coleotechnites",""
"Spp193","Animalia","Arthropoda","Insecta","Hemiptera","Miridae","Tropidosteptes","Tropidosteptes.amoenus"
"Spp194","Animalia","Arthropoda","Arachnida","Araneae","Dictynidae","Dictyna","Dictyna.brevitarsa"
"Spp195","Animalia","Arthropoda","Insecta","Lepidoptera","Sphingidae","Darapsa","Darapsa.choerilus"
"Spp196","Animalia","Arthropoda","Arachnida","Araneae","Clubionidae","Clubiona","Clubiona.canadensis"
"Spp197","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Aedes","Aedes.canadensis"
"Spp198","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Euceros",""
